title,link
"고승민 빠진 롯데 2루, 새 주인은 한태양...시범경기 맹타 행진 [IS 피플] - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTFBvNEhUWHQtNVV2X2FSTjh1Q0xIanpWNUk1Q0RRdy1LSHhWWmRjMFc0R0dfbzBmSDN2dHI1S2ducHNDV0dPWHlZTmp6cTVMN0E?oc=5
"이게 이호준이야 조던이야? 하늘을 날아 완벽한 송구! 전날 실책→추가 훈련 후 ""반복 않을 것"" 다짐 통했다…사령탑 칭찬할 만하네 [부산 현장] - 네이트",https://news.google.com/rss/articles/CBMiaEFVX3lxTFBvSU5JM3dhNWl6M3FGTzFVZi1NRFpDaG1WM2tZVy1Lc01Fdy1OVS1kTndONWs5VFI3aVpocDdlbEQ5eHV1Q0JoV3R3U2EzM1ZlS2tvdmVnWlZTdndXQTZORmNIVHVrQjVG?oc=5
"프로야구 롯데, 키움 대파하고 시범경기 4연승 '신바람'(종합) - 연합뉴스",https://news.google.com/rss/articles/CBMiW0FVX3lxTE9zdTExemZ5M3N0TWRpeWF4QkNDZzlMWkd0YVZ6aWt5cE9nOEdadFA4cGFrOXNhczZJT1V6QUlzN2x1a3ZsM0hfeHJQTVpUbjVxTXBEZExnb1lfUzTSAWBBVV95cUxNMzN6andWYVhwV0pFbzZVNnl1Y0IyaUxVM05KRzFuZkMtWFo3WnhFS2x5NzNZMGlyN3pYaVhabmFrUkJkUHRjT19Hb3FyR3Y3dVNsRDF3dXNLVEZRbmV0RUE?oc=5
"""술? 4년간 입에도 안댔죠"" 150㎞ 쾅! 신인인데 롯데 개막엔트리 유력 → 필승조까지?…""김현수·최형우 선배님과 대결하고파"" [인터뷰] - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxQZU1lWjg3VjVwc2JTajZMUXU3OGVzNHh0TWg1S0pQal9odzdvR3h1Ny1ybEo2SEk2REF1LUtOMVNQekVCTzNXSXBYbnBhUXpya0NlMG1qZW5tVzRqTWhTMENwU0hkMS1vWmFrMm45WTZXSENTaTlvSnZPRzJiaTBjbGwzc9IBlwFBVV95cUxORzRxX0NxV2I2Ymh0d1YtakZRWlpJUllGZUdXR1h3QXNjZmRSNWstazJlbVF5U2hvSVo3WDRyenp3VFdmQktiX3BtcUVTLTlHQTVJd0p0Q0ZVUGY5QUFkV041bXRTQ2VUdFRLVm9VX1JwMlhIZTlldzBUWTJBNmtsVTJSMDc5X2dpcXRNeGhUWmRNTW1QUUJJ?oc=5
150㎞대 위력투로 기선제압…롯데 외인 3인방 기대되네 - 국제신문,https://news.google.com/rss/articles/CBMijgFBVV95cUxPaDN1OG5EdFZYNWVtYUlVa0VteS1VRWhCQWc0WC0xdzM0MnJ1ME9Od1YzNGR5VEtkaWozdUJHNTBhaTM5Szc1ODYzc3hJelhNUEpDNFQ3R0ZmOXdXb3FjdHpEcHEtdTdtOWNlMU9PWWo1VGxpci1laE5tcFBhNWwtYlF5TTM0c2RaN3RhZUh3?oc=5
시작 전부터 닥친 악재? 오히려 좋다… 시범경기가 증명한 롯데의 ‘이겨내는 힘’ - 파이낸셜뉴스,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9feDI3aDlSdHMzeGhsd3BHMUZKTlFDZU92UF9id1dSdEJWbUdEdUxxd004T2pmWGdHVS15WnlLRHUtS09aTVhTX1FWY1l2YTRpWnNMdEREbjNqZ9IBXkFVX3lxTE13eV82SU9IYjBKNWNYUFN4XzhHVHJPa0tNVnhRbF9JaldLQzktd1ZyZmNHbFhRSVZ1NzFVVGZnekFMMW9obW5GdDR4NTUwY0UtMk1WbjhLMTlxNjQ1c0E?oc=5
"롯데 불법도박 직후 '선수단 모아놓고' 캡틴 발언 공개, 심지어 38세 베테랑까지 나섰다 ""상황이 상황이다 보니까…"" - 네이트",https://news.google.com/rss/articles/CBMiXEFVX3lxTE5CLUE2TFJwck03SjhuRjYzSEhWUm1kYlNiSVlqZk9JbzVqYmlDbWZBUVplUENQblMxTVhyQ3VFMW56aWdnNnEzOUtKUDlEMHZpSVZNTW1PUWlZZy1s?oc=5
"""자리 차지하려는 선수가 한 명도 없어"" 솔선수범 캡틴 독설, 롯데를 깨웠나…'도박 징계+줄부상'에도 시범경기 무패 - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE1WLUg1aGJzNXJfSTh3czJBYTZsTnNTUWo3TDM4YXdBZlZsXzRialowWW9raG9lejJtb3hUUUhkZEEzVEJWdmNDM0pCUzkyVUU?oc=5
"롯데 불법도박 직후 '선수단 모아놓고' 캡틴 발언 공개, 심지어 38세 베테랑까지 나섰다 ""상황이 상황이다 보니까..."" - mt.co.kr",https://news.google.com/rss/articles/CBMiakFVX3lxTE1QNmhlZ2pwbjBHbGxBTmdzT0JtbDA4dldoY3czbnN0UmtZckNwNnJTOTdhaFpvek0wMWF3MURVd0piT2Vwclh3VEdhQ0owSUFWR19McE9qRUhjZnRoVWp5Z0xnMXczbUhBZHc?oc=5
"유틸리티로 살 길 찾아 나선 롯데 손호영, 포지션 정착으로 주전 되찾을까? - 스포츠동아",https://news.google.com/rss/articles/CBMickFVX3lxTE9zY0ZKNVZ3dkNiVUxoejl4X3FMVExoUE9zelJnTVdqMEZjUnBLT1RNTlJNQmlLNkVuQWxsczNhVkpWWHFmZ0NyOXhaRTRMM0p3a0gxV1pOUmtfdmt0X2RPa2t5aGVsa1ItMFBCZlozcDZyUQ?oc=5
"""감독님도 총력전, 다른 팀들과 상황 달라"" 주전급 이탈→시범경기 무패...같은 '봄데'인데, 왜 무시할 수 없나 [오!쎈 부산] - 미주중앙일보",https://news.google.com/rss/articles/CBMiYkFVX3lxTFBWU2Z1T0FfbWZZd2VUNENENFZBSUNiMG83Z3p2VWxBU2RfeWRSZjZyT1daNFBBM2JMcU02ME5ZckY4V2d1UjdqQ3dEcDF2MjdWcnRoN3ZiQ214eXh4LUgwVXpn?oc=5
"[영상] 봄이 왔다, 롯데 시범경기 3연승 단독 선두 - 부산일보",https://news.google.com/rss/articles/CBMidEFVX3lxTFB3cjM3QVd3Ukg1OFREYjZ3elZlZllINkFya3I4eC1GOHdhMkVHOHcxTFVZVjNPc0JRN0RMSHIxSzMxUHhXX2JHX1lHYU9QeENFQmlpN2lpWDlaSG9UT0NRMHRxLVhJYmlCSENkX2c0Q2xZenNB?oc=5
"'FA 0입' 롯데, 놀고만 있던 건 아니다 → 어차피 '이것' 안 되면 FA 와도 소용없다 - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxQc3c0TTJhcDBOc193eXZ4Q0tOdEo2akZKcHY0aW5OdFk4aGR1ZEwxb0lIQjJqQjVDQVpDNUxuRVBNVkl0RktFY0xOQ3lILTZVdkJTVV83SWhXQWVid19Ra2Y1ZG1xeEp0c2E0dlpRWGMzblRTV29PR0VsNU5sVDA4Y1BHUdIBlwFBVV95cUxORUIyUXlsQ0xDc2ViM25YTVRyUWRaMW9CYnF2SE1lYV94dlJIVmZEdDBOTExESmtjbFlFZERWcE1PMmhCS05GZWxQQ0Y0Z3JWeG5MNk9RUHA4VWtCRkk0V1E4dWRaRzhidUpBOWdENjRlZUpFdGEyeXY4Ti1vVUk1VV8zd0ZpNWlTNEk2akExSUVBcm1pU0dr?oc=5
4번타자 한동희 이탈…시범경기 1위에도 머리 아픈 롯데 - v.daum.net,https://news.google.com/rss/articles/CBMiRkFVX3lxTE1kdnJxRkVDOXJiZFlvcWhXZ3RJdmRnWjVfZzA1U3FVb3FJNU9TdlNuNFNyWWMzWU1JWHhDbWFxMzU5SDVGTVE?oc=5
"`17안타`로 12-1 대승 거둔 롯데, 파죽지세로 시범경기 1위 달려 - 국제신문",https://news.google.com/rss/articles/CBMijgFBVV95cUxQTHd1SzRpZ1UzOHpOS0IwZmNwbzNUeEpmM3pya29BLVB3RDBIOXVCT1VSVW1LUzFWN3hLaTQxZmJXY0lLNUhsSkNGZml4am8yM3hBS09RZkVoY29UUE5GRHZGMnhqS0ZOY3V3R09qYjVQelNTT3dnb2NUMU1ZWXJlSU9QMkJISTVSSFJ4R19B?oc=5
"'롯데 자이언츠, 시범경기 무패 행진… 강력한 저력 과시' - 스페셜타임스",https://news.google.com/rss/articles/CBMic0FVX3lxTE1UYVhiRlhJU3pxdU1qOUhtYXk4QmxRTWJ5M0ZseWUybUxjb2pZWkhzYVkzemtSWHVWV1otbGpROUZ2U0VIcXFKendIWmJ1Um5fV01EZFBzY3N3WXdudUdtS3d5SnMzUHN5Qnp0dEZiaGs3c2M?oc=5
"롯데 자이언츠, 키움 꺾고 무패 행진...통산 12번째 시범경기 1위 해낼까 - 일간스포츠",https://news.google.com/rss/articles/CBMiW0FVX3lxTE1TQ1FNNXo3MXdseEFnM0JCSGFOR0JXODE4MDZXMW8wNU8teHNmQ01VbHdJUkNTNF84NzdUbkhpbWsxRFBHSWJBb1VIUlNURnljTmNJbnNLLWVQRW8?oc=5
"'4인방 없어도 되네' 롯데 진짜 무섭다! 무려 파죽의 4연승 '단독 선두' 질주, 키움에 12-1 어떻게 대승 거뒀나 - mt.co.kr",https://news.google.com/rss/articles/CBMiakFVX3lxTE50MWlnQlVFbFl3dGlCUlBseDFsMW9RSGhSS2h5Q0Y4aUo4ZWRhM2s5bGVyNzBTdjRWTHBsc3l6TDF2dUFvaVNtQmF5SnJGZy13cWF4Qlc0VTYtNWJZREJwekVkWWFVdzdZaVE?oc=5
"봄에 강한 롯데, 시범경기 무패 행진…최형우 복귀 첫 안타 - 중앙일보",https://news.google.com/rss/articles/CBMiVkFVX3lxTE84TVZpU3ExaDFzd01KcUcwNlFiSGduLVphbGs0RkRoNGJ6RWZrc1poRVdNSVc4T1VMaGZJQkFVNm1PYmx5TndkUEdzZk8tNUlucHZPVXJ3?oc=5
"'심상치 않은 롯데의 봄' 시범경기 4연승, 10구단 중 유일 무패 행진 - 노컷뉴스",https://news.google.com/rss/articles/CBMiUkFVX3lxTE9HNmxkUVh0aFMzMzRrVHN2dUFRZjNGUXpaS0gwX1QzRF9LM000U1p5M29vS2E3Rl9nS1RCckpEeC1Ma19qRTJQUl9rdHVScUZWSVE?oc=5
"고승민 빠진 롯데 2루, 새 주인은 한태양...시범경기 맹타 행진 [IS 피플] - 일간스포츠",https://news.google.com/rss/articles/CBMiW0FVX3lxTE1jd1hiRFRESV9DYXRCa2ZyalYwNXhpZERMZlpyV2p5aGExV2pnRjBnRnpYS25QMDZMVW9ZWDRONWJRaWxUc2p3azByZUtvcGkzeDVoUzlSTFl0VUE?oc=5
"시범경기부터 달리는 롯데, 키움 대파하고 '파죽의 4연승+무패행진' - 네이트",https://news.google.com/rss/articles/CBMiXEFVX3lxTE1uUEFldkVkS3Z0YTZKZmlxLUJlbWpEendoNFhzblYtbmJIVFRTanl2Mm5xRGExWDVOSG9NQzRsSDE5bzlITzg0dlJ0U1lPdkVPQnZzNVJZU0l0RURi?oc=5
"얼마나 인상적이면, 명장이 이렇게 칭찬하나…롯데 3R 유격수 유망주, 눈도장 제대로 찍었다 - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTFBNUkhGOW1YR3pYcnBkMG1pOW1vMWRCSm1TTUVPb0JqRm5pcGdnZ0VMZVNTc2R4cHBjYXlfOWJqUFloOUEwLWtyOFBBc1NOMXM?oc=5
17안타 만개 '4G 폭풍 연승' 롯데의 봄바람이 뜨겁다...키움에 12-1 대승 - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTFBxTzlVVUQxLVRVQ3JXdF9Kd0tKTTdUWlJTSkZfU1psZHFCRjJxaUVhMDhtdjBoeUg1WmNFUVdodmo1aW0xSkh6by00RzRKSDA?oc=5
'롯데의 봄은 달랐다' 키움에 12-1 완승...17안타 타선 폭발로 시범경기 5연속 무패·단독 선두 - v.daum.net,https://news.google.com/rss/articles/CBMiRkFVX3lxTE8yTHdMbzFiZTBsZnpUeV9NYVRqcVk5dnhOSkZCMDZxU0stTTZKb1FlVzJQMkRveTlwMkNycXlETV9vdHA1bXc?oc=5
"‘160km’ 확 달라진 롯데 파이어볼러, 세이브 1위다. 왜 “매일매일 불안감을 안고 던진다” 했을까 - v.daum.net",https://news.google.com/rss/articles/CBMiRkFVX3lxTE1teVdTWXA0UDhnMjJhaGRmeHRuaTFyMzVIQUx0cHNzR1lyNW5RMTBwTEVhM19XNzRhRFV5UlpCbXMxSmVVZWc?oc=5
"롯데 외인 트리오, 시범경기 나란히 150㎞대 속구 과시…선발진 구성 윤곽 잡힌다 - v.daum.net",https://news.google.com/rss/articles/CBMiRkFVX3lxTE92MHUxTTR2dElua0ZPRkNfRVlKZzNPd2plaWJNd3I1a1BXbUJvaklfckxIdTJ4aEhJZmZ2OUo4OWpoNkNST2c?oc=5
"한동훈, 최동원 유니폼 입고 사직 경기 관람...일주일만 또 부산행 - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE9DckNuQk0wR0lTRmoyVWo1YXhEU0dzanV2b2FDNkp6b3FhdjNRSzdGaG9HOWtIRGxBZklIbmM0eXhDejJ2RTV1cFFKa0hCX0k?oc=5
첫 시범경기 승리 장식한 롯데 자이언츠 [사진] - v.daum.net,https://news.google.com/rss/articles/CBMiVEFVX3lxTE52OGF2amxFZnp3S1lobTd3aVlUeGVFSU5acUk0eGh5NExUTGJ4QTdiSnpyd2ljeHFaX2tweVJvYV81YnljZXV0Q2RiMEI0NTEyTlUtZg?oc=5
2026시즌 새롭게 시작하는 롯데 자이언츠 [O! SPORTS 숏폼] - 조선일보,https://news.google.com/rss/articles/CBMigwFBVV95cUxONGJYYklDR1FKSmFLSWI4RjZ5T3JXR2xkR1dFNmVMSm1oUGVUbGx2eVZhb2JKX2lWcDd6blNwWi1wRXJyVllNb2tKY2NzZm9SSTU4MkRpcHhSMFBEVkRKbmdPQkY4T2N4TzZObWt0SUNUeUIxS01SR1ZSbV9KVVJPLW80c9IBlwFBVV95cUxOSkVBOTRKa19qT3pRNVpCSGJrclpCOHp0SlVrcDJqR3NUWUhWRWM2N3N0MGdQMmxPeFJFLXktZmJEbUNCTUpYTmZNY185WFBPcnAtWk9lRE9HdlBhckU0dUpiTkY1clRYNjNHX0VhTE5pbGFSVFd4TlFFbUlkN2NVSEgyU19EUzNKQXVoUW1oa01lMDRoUG9v?oc=5
"'FA 대신 日커넥션 총동원' 롯데가 택한 28세 외인, 150㎞ 강속구는 볼만한데…""위기 버텨내는 구위가 좋다"" 호평 [부산포커스] - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxPYTVyd0dhOEFYLUlkTzJKQU54X3Y0dGJ2elhaMUt0RXQ1MVNBTTFhOVVJUzdUVHM3alpsS08wY2xaNlM3RDBld1NKUUVPQVRLYjVoLTIzaHpwaE83ZWNZNDNwVEwySVBNSnl6ZUtRQm9odUpuMWxFQzBIeDhNRlgwNE43b9IBlwFBVV95cUxPNFNnM01YN3pwRVVBcmw1QkpiZ19zRHpYTjZfdEdEQk9RMDJLVEhudnNwSzJfczQycndmc3dfcGM0WFFmRlRrLWRGcER6eVkzSURhTEE5ajltcEM1bWJmSGQ0NC13MVJ3WExEaEFjR0NSQkpmMG5GMkxDVFFBRGpXVVZkbGZMWm1fQnRLaWJQUEc0WkVFS1E4?oc=5
"‘최동원 유니폼’ 입은 한동훈, 사직구장 깜짝 등장…팝콘 먹고 시민들과 셀카 - 서울경제신문",https://news.google.com/rss/articles/CBMiUkFVX3lxTE1oRGtfVXRQRURkc3Vhd2lPN190STZmRjliWUpZUXltMlA2MTFoMFdIWmZIY3EyX1F4WWxEeG1jZjV2OFA2VmtvSHlreXY2S2thVVHSAVNBVV95cUxPaEg0MXFlQlFLWXFFSXRmT3RYN1FOOHhDdW5odTE1OUxjc0lzcmFvVFB6N1RjNlBoSjN4MGV2RExhV2dCRjFOSnFoQ0dQdzdNdzFJVQ?oc=5
"[AI상보] 롯데 장단 17안타, 키움에 12-1 대승…시범경기 무패 행진 - 네이트",https://news.google.com/rss/articles/CBMiXEFVX3lxTE9DeEtaTW93cUNhNkRTT0FKaFBsZjdFaVplVDNCbzlRZVR1cmtWZEtDY0VMYXpRR194Y2JzajE5TVhubEJpVWN5MHN5Ni1pMmlfS0hVQmxxeWlKazhL?oc=5
십수년 롯데자이언츠 팬인데 남편이 응원팀을 바꾸자고 한다 - OhmyNews,https://news.google.com/rss/articles/CBMid0FVX3lxTE9GeEN0SzZFeTZJd1Jjc3BRal9Yd3hoczhKbDJ4ZlRKXzl1bXJLUmt2Q1Zpamk0Mm1RVGtoNjE4amYxUXBpSVR1QUZDTXRzV1FiWTdqckNrTHV0aGQwaGs1emZJdVMtYjZUcHp3S0swZUY3dWw3UHp3?oc=5
"'장단 17안타' 롯데, 키움 12-1 완파…시범경기 4연승·선두 질주 - 네이트",https://news.google.com/rss/articles/CBMiXEFVX3lxTFBSQkhUQzRqSHFxVTk3LW00XzEtOVhIbzBOY3lIN1pjQ2d6dDR5X2FMYzhTYUNXS2tOX0pIRVg1cU1ZTlBXVlJmUFVkSDdSVjR3ak1OTE5kQ3BkdTRn?oc=5
"'승무승승승' 시범경기 무패 행진…롯데의 봄 미쳤다, '장단 17안타-12득점' 12-1 대승 [부산 리뷰] - 네이트",https://news.google.com/rss/articles/CBMiYEFVX3lxTFA5UndyRm9PX3YydkJ2czZMNmE4Q1dkQVRjZDFVLVRlc2FqTXZvWmI5ckdseUhSeVVqTDUyRUk1QjFkalV4YjYwakc1UTU0R0gtNzRuM080REVUZDdyTzQ5MQ?oc=5
"""내 유니폼 입은 팬들 보면 없던 힘도 솟는다"" 1사 만루 무실점 → 1⅔이닝 퍼펙트! '믿을맨' 정철원의 뜨거운 진심 [부산코멘트] - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxPZEZKRmYtUWI5QUhqVDA4QXlJdHFpVzRGYUI4RWNUbWpUeWlVTFBaUlZtMHllRlVEZko5QjExQzR1ZGxsU1pwOUN3dzh1X2tzQ0pmejAwdkpwZ1p5UzZ4TzVacXk1VHRhTWJnbHRvM19EZlJJMGdndTJUc3F1WGJyODJHNNIBlwFBVV95cUxPTlhrUVI5ZGJza01lSFBsejQ3MmE5WVpHT2o0SF9QVU1NVEM4S2ZndHNseV9PMmhVMHFMRlR6S3l1c1gtbmVGWVJib2VnTHhZSktjUHh0X3pzMWhtYzBMcEtNYmxuU1JULXFoSFAxUWtLRU41dVFNR2tjYWNjbVpLT0Y3WjNVMlgtTjFlTlhCR29USktOaElj?oc=5
"[영상] 봄이 왔다, 롯데 시범경기 3연승 단독 선두 - v.daum.net",https://news.google.com/rss/articles/CBMiRkFVX3lxTE1Ib3owZFVYMXl5dURyQ3BFMElZWTNBX0dFTE9hNklhVDhLMFJneFZQZ0wzYkxfV1p0YWpwdWZxRjNqQmQxcFE?oc=5
'허를 찔렀다!' 롯데의 윗선 징계는 '신의 한 수'...구단과 4인방 모두 지켜 - v.daum.net,https://news.google.com/rss/articles/CBMiRkFVX3lxTFA0Sk5OZlhZSTM2R012WVMzMjdPc2VlZlpZRnR1U2tiTlVmZVVCdE5vNlpTdzBLbTEyTl9IWklKaXVWcTRra2c?oc=5
"""감독님도 총력전, 다른 팀들과 상황 달라"" 주전급 이탈→시범경기 무패...같은 '봄데'인데, 왜 무시할 수 없나 [오!쎈 부산] - mt.co.kr",https://news.google.com/rss/articles/CBMiakFVX3lxTE9qZDZqaTlhV1FjYUxqbUlfMENzbVVZTTFwQUQyWW1RTGlMNTJWcnZRZ05GRTd0cVZSb1JrcW02X0E4RDdlQjE4VW5IS2ZtVGVSa3V0WW4tYkQyMmpFYTZpZlFLWlhVb1QzTGc?oc=5
"프로야구 롯데, 키움 대파하고 시범경기 4연승 '신바람' - 네이트",https://news.google.com/rss/articles/CBMiXEFVX3lxTE9Jbkk3Zk5MaWxGNDJ3T0g2blNFcVk5LUtKZEgyemYyVmtVWXVQR3ZMemNTZ2psNGYtZmVycTE4bjgzQnd1d3U2RXpMYkxwZzM3NVBJckhCdjdJUEtR?oc=5
"‘부산 출마설’ 한동훈, 최동원 유니폼 입고 사직 깜짝 방문 - 조선일보",https://news.google.com/rss/articles/CBMikAFBVV95cUxNQWF3aWh5Z3VtRmV4WHVKNjBWS04tWTZidERadHk5Si0zdmpQS3pQM09QNU1tZTAxNms1SjZrMnc2MER2OElHS3hrOXJWYmZqWnVhaTNsejF3Y3J3YllRV3JGRVg5dWhhZWJZaEtod3g4MkVoVUFaRzRjMjVUTUM5T3cydFZvSDNqSUxmTTZtMHDSAaQBQVVfeXFMTTN1cDlJMlNOUldwcXllUVIwRmpKNWdPVk5fZ2cwMV9XbkN3TUVIcHdRRnVRSGZSdm1wMGhMOXZiMEJiMUQ4OFFvRmRQZXpYQ0dzanBkVE9NT2FIV3ZjbnVaVS1OOEw0cWUyWl9LQ1JTS04zbWZVN1kxUlg5bVNZZXcxRFFYSnI1OVpLRHdnN3hUVlJ5LTl3dW9VUVBXa0EtcDJkQ1Y?oc=5
"한태양 동점포 → 손호영 결승포! 롯데, LG 잡고 시범경기 무패행진…로드리게스, 사직 첫만남 어땠나 [부산리뷰] - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxNdEJDZjFxOXpBLVctb3R0UzZybk5qaXJ2cHVKaXBUeTlkdWdhUHdIYTBXVzJTaFREaXlEY1N4dHpvdDNWUW1kVzhVaVlJSlo2NFRDdlVnYVVfUUJFUFZxNzVpNlZCRnVKX3k0Zm5KQ0cxN0Y2b2R2TDgzYXY3TGllQVZTMNIBlwFBVV95cUxOV1E3Qi0xMUhUdHBSWVBfbG1WZjhGaUx5SmpUeFkzYWhpSXpSSkEtZnRMSEFTeXBjOGRBMEhpeGgxYm5YcExpQVlIbFV3LXJ6QjM1SnZleG9hUTZaSFBxYjl3MHhBN3dOeUtqTVZwVjA2TVA5M2czWUxBVDlJWUJreUVMckx1MXNjMHZqdXlrcXAzOUpHVjYw?oc=5
개막까지 2주 밖에 안 남았는데…롯데 68홀드 필승조-마무리는 언제쯤 돌아오나? - v.daum.net,https://news.google.com/rss/articles/CBMiRkFVX3lxTE42N29yd3JnNU1Hdkk1bmNsVC0wS0djVTFpOWZHVFVzclA4Tjd3S0FCckxoLU1RX1Fxd2ZmcDBMVzJOUDRVZ1E?oc=5
"'18-0' 한화 완파한 타선을 이렇게 간단히? KKKK 퍼펙트 피칭, 롯데 157km 에이스 예사롭지 않다 - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE5BQzRPRE5WODVxejRBaWROak8xek82LTZTa1hNcy1mdVVZM1RPR0E4ck55aHhSR2pTX2xYWThPUk5IZmt6WHhfRFhIVEcxbDQ?oc=5
"'사직에 진짜 태양 떴다!'...롯데 한태양, 디펜딩 챔피언 LG 임찬규 상대 130m 대형포 폭발 [부산 현장] - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxPN25WRzJPMFBILW8xRmpsVzlENVpabUktWEVmX1QzQmVfejZoOUZCNGtFNlNBOF9yRF9mMGUtejdrcXFXaEdtTkE2Nl96TVRub3R3Z0V2R2MzZ3Y4YVZKVmNRbVJWb1dYd3NZZndkbnEzNU9BeFlhaWdyYWNhOFg2S19EONIBlwFBVV95cUxPT2t2M3g0UGRoeDNpY19UNTQ1anY3VTF2SVBwYU1RSVlwZC1heFdtbDFkRFhtbGZINEJhajV4MnpjamVlNlpITmZCMFlGcUNjX2RDSkxTOXZFWHFnc09OdG1BcnM1TFI1SEpveDVLeTRtZXVqc2NqMnZIMjVsakctT2lpb1p3RW5HUDBNSXN3MzdNbmNvR2dF?oc=5
"“안타 17개 폭발” 롯데, 키움 제압하고 시범경기 선두 질주 - 톱스타뉴스",https://news.google.com/rss/articles/CBMickFVX3lxTE8xNnBJTFZ3V3p1SVBoNjhRWUZzNlRTR214cEEwMGdQQlNCRnpFUGpPT0FxVXJCZDlXVTQ5ZHkwSnk3T3Vwb2YxNkIwZ1NZZzFuaXRTNE9Ea19RNEVFYjlRZ3V6LU1BUHJuVmoyUThiYng5QQ?oc=5
"'이럴수가' 바람 잘 날이 없다, 롯데 날벼락…'옆구리 부상' 한동희, 2년전 악몽이 또 현실 됐다 - v.daum.net",https://news.google.com/rss/articles/CBMiRkFVX3lxTFB6VWNtd2xSMnBxWXpNX1BwU3pGWnh3WUpnM1J4QTJrVUpLMUI1ZnlYTTh2SlkzUzZwaTAzU2JBWGRtQnEyR1E?oc=5
"이게 롯데 50-40억 FA들이 처한 현실이다 ""제대로 경기 나오면, 그때 판단""…반전 만들 수 있나 - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE5tUFgyRTRWN2doN1dIeW5zMml0YS1heTc5Z1h1Yk44QnZGTUpEeWFYMUtOWUpnemVQajR4WWFCcnVhc0VhaFlPNU5sSmVVVUU?oc=5
"""봄이 왔네 봄이 와""...'키움 완파' 롯데, 시범경기 4연승 ""단독 선두"" - 청년일보",https://news.google.com/rss/articles/CBMiakFVX3lxTE9xWXZGTnVUZ283RkM3Z0w2UlBOZXdSVHJGenByc0lNOC1kaGZLRzZnTXZPZjNOZVU5QjdqZlRtWVpVWkFKMzBZblNZcURjdFRCZk5zTW5lVVAzVHRGRnEyVmxpVEhZYkR4NlE?oc=5
