date,title,link
2026-03-08,스캔들 잊게 한 ‘스캠의 희망’… 김태형의 남자 꿈꾸는 롯데 대졸 신인 박정민 - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTE4yczBKaFo5SmZyOGZ6NTQwaFd1Vm1MMnJUSUhybGFZZ3NjYlpEUnZyM2d0ZXp1Z3pVZjRDbVlvcG5ac2UxN2Nub1BLZ3ZsWWs?oc=5
2026-03-08,올해는 받을 수 있을까…20년째 나오는 롯데자이언트 예·적금 - 네이트,https://news.google.com/rss/articles/CBMiU0FVX3lxTE0ya0hnYnhoNmphNVFoNEtXNTZkaURQaWI3QW82SUpLSjlNYU9rRDJZSkZrUDhseC1qem5qMUJmMFE0U0cyWGZQNDIwSFFNcHdKemc4?oc=5
2026-03-08,"“침착해. 공도 잘 골라내고” 롯데의 리드오프 구상, 레이예스·한태양 중심으로 개편 - 스포츠동아",https://news.google.com/rss/articles/CBMickFVX3lxTE83NDAyelJqMXhPUjNfdzVkakRBNEphSUJfUFltVktNOUNnbUpsSDNHV01jcU5xYktYaEN5QnkwVDhwNktxZWdCa210aFZTT2NwSWJPc1pRRlp4bm5ORDFQVGFIVUdoVkVZaFA4eG4td1Z5UQ?oc=5
2026-03-08,감독님 눈 뒤에도 달렸다! ‘쓴소리’ 들은 롯데 박재엽 “억울하지 않아…인정하겠습니다” [SS시선집중] - 스포츠서울,https://news.google.com/rss/articles/CBMiWEFVX3lxTFB6ZG83c1BxdkhrWDdaUmxJLTZiUWRUeHl3WkpzTkZwWVZSMkNUbURlNzM1YUEzeG1TT2JxeFEzV0JOakxHWmJoRDdzN1ZtZGdvel9UM2pFUXA?oc=5
2026-03-08,"""롯데도 우리처럼 조화로운 시즌 보내길"" 재미+의미 모두 잡은 캠프 특별중계…'찐팬' 한준희-'캡틴' 조성환 소감 어땠나 [롯데 캠프] - xportsnews.com",https://news.google.com/rss/articles/CBMiVEFVX3lxTE5EVldLdkJ6cF84M215eWtibVZ2YzlGaVVuTU5weGJLZGxYWW53eWRoVEQxUTdvdXhNbUE1Tmg3OXh3N0N0b1prQS1TZ1pWNWZoMG9QNQ?oc=5
2026-03-07,"롯데 고나김김 근신 해제시점 궁금하다…시범경기 부산 10연전, 출근해도 팀 훈련 합류는 '솔직히 불가능' - 네이트 스포츠",https://news.google.com/rss/articles/CBMiXEFVX3lxTE1ZYzUzNS11OERaeU1NNVJmTk43YjE5RGROLXF3Rzh3Z042c1d3aFdmWWlTQ1RRTEpBNl9PdjVtVUFYUnNUWENrYXBDVWQ5QTQzcWg3TnU3Y0N0cjBU?oc=5
2026-03-08,"""포크볼 좋네?"" 비슬리, 김원중에 질문 공세…""서로 적극적으로 생각 나누고 싶다"" [SS시선집중] - 네이트 스포츠",https://news.google.com/rss/articles/CBMiXEFVX3lxTE1XSWM1NnRmMFVqQkRiY0hIdm1lMUNZYXV0LVZyVEhaYnBleEJVMjlkMVpmNGFPMTBZdUNfM1pfYVhyVjYyQ1N2cTF0b2xLRGhidjludllJeFJjOWVQ?oc=5
2026-03-07,"日 선수들도 ""선배"" 하며 따랐다니, 이런 친화력이 있나! 롯데 '新 에이스'의 바람 ""날 외국인 아닌 팀 일원으로 봐달라"" [롯데 캠프] - 네이트",https://news.google.com/rss/articles/CBMiYEFVX3lxTE0xNDFKUm5lQzcyYTY4TUFqemxFS2VhRXB3b0xJeUZwcFFCcUNkcHNCMUdOYkVkbzh2VkhQVXVnYTJyRVplQVZTMmNaQUVGZjRBYVZfdVNHbHh1ZktvazN6Tg?oc=5
2026-03-06,"1년 만에 롯데 불펜 핵심으로 우뚝, 日에서 만들어온 약속의 결과물…정현수는 '필승조'를 노린다 - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE5EWDBLTWJlYzE4NjB1b2pXYmROSnhjNWdqQjM5WU45bi1JUVlabjVXQ0N4Y1ZUeGNCZnFmV1Bsdkl5TkRjMUJIUm1xZXc4Rnc?oc=5
2026-02-27,"[공식발표] 도박 4인방 추가 징계 없었다…하지만 롯데 ""대표이사, 단장 중징계 처분"" 수위는 비공개 - v.daum.net",https://news.google.com/rss/articles/CBMiRkFVX3lxTE1peVI4VXUwRnRGOUZnZEsxalFwMEFlXzhRMm4zYlp1NVUtZkVYY2RmVlc5OUZzZmZldDY3a1NVck9iYjM5SWc?oc=5
2026-02-26,"원정도박 4명이 했는데, 롯데 40세 주장 왜 팀 전체 꾸짖었나 “선수단 모두가 잘못한 일, 죄송한 마음 가져라” [오!쎈 미야자키] - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxQWGYzaXFCeERaaFB0UFFLeGMtcUI3TXM0cENuQ25zXzdWRDBqWERCbVhJMF9oRG9uTG51RXQtOE9EQVBycTVkYzZDSHdodTRPanlQX3h5R3NBQV8xRlhSTVlKUXpzdHJ5b3l4d2Z4WVU1eDM2VUJzWlQ2QThXcDU3Y1QwUdIBlwFBVV95cUxQdWVmcTRtbWtZRDdrZzhGN0JvZjJmYmN5ZmpHdzhVbWRHWjNUbnNFU1lJZ05FcGpEaHQ3b0ZRdHhkOFBfSzZXZ0EzV0NyODFlejVyRGpuNVNCZDRKSkUxY1pfWWdzZDRpaUdiZV9hTzA0MXhxT2tPaDhLTDFwOGFLUm9LakhNSlFaM0tMbldEcmNKYmU1QXZj?oc=5
2026-03-08,05화 4화 - 롯데 자이언츠 편 - 브런치,https://news.google.com/rss/articles/CBMiUkFVX3lxTFBtTkdNaWdNWlRvQUlUcUZQQmMzUWZyS0lEY0lwWjltVU5xU0p2UHh6THNkMlo2cklnbnVlS3FxdGFtQzZOd0N2YjVVT0h5SEFHSVE?oc=5
2026-02-23,십수년 롯데자이언츠 팬인데 남편이 응원팀을 바꾸자고 한다 - OhmyNews,https://news.google.com/rss/articles/CBMid0FVX3lxTE9GeEN0SzZFeTZJd1Jjc3BRal9Yd3hoczhKbDJ4ZlRKXzl1bXJLUmt2Q1Zpamk0Mm1RVGtoNjE4amYxUXBpSVR1QUZDTXRzV1FiWTdqckNrTHV0aGQwaGs1emZJdVMtYjZUcHp3S0swZUY3dWw3UHp3?oc=5
2026-03-08,"""롯데도 우리처럼 조화로운 시즌 보내길"" 재미+의미 모두 잡은 캠프 특별중계…'찐팬' 한준희-'캡틴' 조성환 소감 어땠나 [롯데 캠프] - 네이트",https://news.google.com/rss/articles/CBMiVkFVX3lxTE90VmVodEUxcU9JcVNkOElUbXBEaTFvOUZOczZCVEVUX1QtVzVNLUZ0ZnFzQ1phOVZVSEUwb2NudVdoUTJNbXVOTVpCSzhJQjg3Z04ySTNB?oc=5
2026-02-13,대만 도박장 출입에 성추행 의혹까지…롯데 자이언츠 '날벼락' - 중앙일보,https://news.google.com/rss/articles/CBMiVkFVX3lxTE9fcGlQU2MydjNxSENsNFNOU01RTzJlSkZvajR6aUJONXlJTjFQeDNfY29KSzA1VjNUZGpMRlRZWjZSTG1yTC11c3lqY05MWXpKc0w1SlVB?oc=5
2026-02-13,"'구슬땀 흘린다더니' 롯데 자이언츠 선수 3명, 대만서 도박·성추행 논란 - 뉴스1",https://news.google.com/rss/articles/CBMiV0FVX3lxTFBiV3MwOXZFalpuc1QyV3V6VVFsMFZRZDRRUnhoeEtxOFI4S09QaDFZRW8tdHQ2a1RhTGhac2w3V0ZNRFFuNjM4WW11NVNkMEs3VUlMWElRYw?oc=5
2026-03-02,"일은 터졌고, 더 단단해진 롯데 자이언츠 - knn.co.kr",https://news.google.com/rss/articles/CBMiVEFVX3lxTE4yOVlaMWpYTmFvZ1RuWDRGRVlLM2pFdmd3b3I5XzlydUREOXd2clBVUm52VEQzY0NRZ2NNYUNSajBIT2tvWDBxd21uSDYzLUhjQURwYQ?oc=5
2026-02-27,롯데의 충격선택! 사장·단장이 책임 떠안기로 → 도박 4인방 추가징계 없다 - 조선일보,https://news.google.com/rss/articles/CBMigwFBVV95cUxPMXNYS1hLQUNtcXJZOUZlTzdvcC1BRTcya3lWbjRmWXR3X3NfOEVZVHV5NldneDh4aEMzamR5Zm0wSVE5UWpVaVFleVJ2Zk1xY2xjZkhqTUVnZjR6NlJPQ2hBMVVJVFgxTVhYY3ZlYzkzVEZNN1hVX1kwN1BNc2NKc2xRb9IBlwFBVV95cUxNcFUteDlpVkhQYWlmYldFSTZqajhnZFFTNGRUS0RVaGhVQjkxdDJSM3RzTWpvX3R6eDFBQTRJZzh4OWFaOVZCYXFmandRbVhEN084VElpbE9PTHVuU3pGSlhTZURYRHFuUUVTZHZwSUhMVXg3M01zY00zZmFRWGpIYUVMNTdPZFBsRjAzX2x6RlkyNHdJS01F?oc=5
2026-02-03,7500만원→1억1000만원 수직상승! 롯데 초대형 트레이드 주인공의 ‘따뜻한 겨울’은 아직이다 - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTE9RS09ac1VrVy1VUnNNZWFhbFU0bEVoeVhRS1FsVUlCZS1md3Mxd3h3LWVTazYzUjVBV2NBaGJhNUNVS1lsN2JveTMtN1VrSVU?oc=5
2026-02-24,"‘롯데↔두산’ 초대형 트레이드, 왜 올해는 두산 대박 점쳐지나…'생애 첫' 선두타자 초구 홈런 비결 공개 “이진영 코치님 지도 덕분” - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxOb3ZWSGw0X3A4dDEtRE5rbWI5T2ZfenpLTUxOeGI3cG1SZzZCUGk1bkt4em1qZmNRdUtYa0FiQ0VrOEtmV2pLanJka1VKVHVWQVlXeEY0S19VamgwNHZvWmpEc05MOGFydTJtVmRpUmNpRlRjVXduTmk0dW5mTFc2U3BCONIBlwFBVV95cUxQVl9IU0Rnd2VWdXRQU1JqNEp0NjZWNlpYTG4wanI0WTFMY2JtUmJOMzBLaHFvUEJGZk55OU1NT0hUZ29LRHd1UkphN2xBOC1MYXdrcTVhWC1QbWlMaFZYMEtKazJLc2txc1RVdExNR2V6NDdYemlNbFFFVXRCUlJaZUo0MUVLZVFXcXRWN2F4YjJVWFBvVXR3?oc=5
2026-02-24,"LG 1차 출신 아픈손가락, 2G 연속 쾌투…롯데에서 꽃 피울 수 있을까 ""좋은 모습 보여드릴게요"" - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE5wcXU4RnNQSXdzRG9xb3ZuN2NsWHg2WG5zMmE2bTZXNDRpQVdPcXNGU211UFNvVWJfRlhaWERBZ3pFRlRHeDVZaW9lYkhaOWs?oc=5
2026-02-27,"[일문일답] 박준혁 롯데 단장, 왜 총알받이 자처했나. 직접 답했다 → ""감정적 징계는 배제했다"" - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxNQVRzNzFONEVrN2M4Y3JCcFRRN1I3emJ5ZC0yb1A5X2ttZHlnbU9rbUZwNjA3azZ2OUg3elVOeTM4clpHVW9TeS1OOXZZMXJ6bFlHc281RWp3bS1MbG1OcFlWU201N3F5VF9uMm55bkJtZk9qdmJXdjQxc29QVVVfZ09QTdIBlwFBVV95cUxPQTFveHFWTlhaTUhPZnhCcUt0ODNLYUVXSklYTXNQSTNCaElmdXoxVTZyZm42MnFwVGxMQjJjS1RFeWllZ0V3UjlsQnM5aHVPbzRXRWg2bmlXUi1wbUpwbmM0T0FnS09sZXgyNXJnLTA4cmxKWE1rQU11WWkyT19PRWlfdHNRcDdPVGtXaHVHN2R3X2VnOUJ3?oc=5
2026-02-03,"""롯데에서 같이하자"" 재계약도 안했건만, 14억 에이스 스카우트까지…'팀 퍼스트' 안타왕의 찐사랑, 가늠하기 힘들다 - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE9HWnBrNElCMXNLMkRUY1dmcmswTFhxN3hDMC1HZjlrYW8tUVJJbkpGWlZOQzZHTzIzSkpnaElLUFVZamRkRkhOZHhvWnVZanc?oc=5
2026-02-20,"‘롯데→두산’ 초대형 트레이드, 다시 대박 예감…선두타자 초구 홈런 실화냐, “야구인생 처음, 작년보다 컨디션 좋아” - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxNdmUtU25mVGhWN29SS1NNazlrRWVxVDh3X29NbmthRzJFbWFjOXVOTDA0TXEyQU96TUJhZTByMXY1OG9mNi1KZUd0V0hYMGZmb3JOazJTMjY3OFVGVTYtYkZKa092MkhVQy1Ncmd2endVOUQ3UG5sVHZWS1dJQ1dkZjFCVdIBlwFBVV95cUxObHpaM0JjSExGYVluYzhtRUFBMUNybGVVMWdRUlh2SHlCOVVzOWt5amhLbTdyT2hqeDl1OXdiTFpHaGcyOEFkSDE5UnNmNTZkc0lDdmxxUVZzQklKVHNaclNxLTNIRTEtZXkzTjNDTjEzejJsMDhydTY1WUhlbldUZTlHLVhnT2lJczc3QzN3cTNFTU9OQ0I4?oc=5
2026-02-24,"평균 154㎞ 쾅…필승조 후보 오른 롯데 윤성빈, 캠프서 무력시위 - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE0tMFczOUtFWm1nVHVJeFMwM05mdTRnR0oyenlHYnp1Um9QcmFxVUVtZGctbHMzMThCVkJDNEtOY1p0QXMwa1ZDQlFrazVQNmc?oc=5
2026-03-05,"대충격, 말도 많고 탈도 많았던 롯데의 캠프가 막 내렸다...무조건 실력으로 증명하라 - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxOTkhmTUZ6bDdJazMyaGtsdzE3RTQ4TUtpYURwTDFMS09TYWR1bzg4QkhJRnRLTFFXY09FVE5OVUVuV09MOS1fcmhkYkhfWnduZ2NseDRvVnhJMkpMaGMtYTg1Ym02eW9ZdndlTzVsNEVtWkdEbkI0SnpoN2FlNWhEN3luc9IBlwFBVV95cUxQOWpxNGQ1SGtPQ2NCT1E3N01rLTU2ZDR6SXFpbzlMbkVwSFdIOXdIa0ZJei1BQlBSVzh5RHJxUmFtNWpMTXpVQVdTNS16T3pNMkpobnZxa2k0aDUzeVRYMENIRm1OdndvMWg4aFU0XzFUVm9peXMtaUlGUjhKQ1ZyLVNqR2dHakpUWE9ScjQ2bE1vZDRfb2lF?oc=5
2026-03-05,"나는 자만했다! '강원도 야구천재 → 롯데 전체 1번'의 통렬한 자기반성 → ""가운데만 넣으면 내 공 아무도 못 친다고 생각했어"" - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxNX0pIdUhLSXNRTXJhcVhmc0Z1aDZUV09uRXFmRlVmRFh2cUVzczlGREpKckhTMDFmczl5TXkycXREWWFwaG5XTUNWcGZFV2xEQTZtZlo0Rjl1WVlPX2RpX0RYcndFOHZfa2VSXzU3bG5MaW9PTkhpQVQtNTJZNW5kR0lwVdIBlwFBVV95cUxOX2tJc2lmT0pLT295VkhaeTUxQWxnRUdKcVB2Z0JZUDJTU2NGZ1Y3YzlTYmhhcV9iOGlSM1V2OWRIVlg0M1VuODBWNVZQWjR4Y3VnM0VwZzdIOU5ZZUhhYW5IRXRIb1VQTmZxRzRaR3VzTk04eXhobUxQZ0E2SVVZTm5teFlQXzRVMnp1blRlYmY2RXA2TXdn?oc=5
2026-02-22,"롯데 충격의 원정 도박 사태, ‘레전드’ 조성환도 일침 날렸다 “변명의 여지없어, 분명 큰 잘못…전준우와 통화도 했다“ - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxObGxxMG1oY1NYTDBPTmpkR012N01uSGNRZFp0VnNJQW5UdG55b0pNY0d5UE9zcnJpaXRqWWk5VjE4cXlJYVlhU2JfNjgwSlI0bVlVTlAyeFhEaWVMWV91SEtHSVJFcDBaOWRKd3BuNXZ3dTZvbzdjU1M1VUptLWs1eHdfVdIBlwFBVV95cUxOWUJ5ZGY5YjZEZWdGUEcyZnFoSGppNTJfcEx4eEJSd3lmMnJNbi1jcHVuWENjU0RWTmRtcXUzbEFIYmJIUnp2MUhfRWdNVUxLaWR0ZTNld1BycGdkM0xoMzhabW5pSnpGSVgtMWhfSlBMZllMUUU2bWhiclBpZWNfUWRwZFZsUV81VUtka25weVlrSUw4M0E0?oc=5
2026-03-09,"롯데가 느꼈던 그 쾌감, 이 팀도 공유할 수 있나… 역사적 퓨처스 타자, 리그에 폭풍 몰고 올까 - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTFBxeFNlNFVzNjEtY3NYNk00RGs2b1plREk3Z0RrY0Q2dWU4RFpHeE85OG1yMGNiNEJzVzhpNkVCdURGelF1Y20yYVBPSnMxZkU?oc=5
2026-02-23,"롯데 팬들이 반했다, 또 한 번 속아보나… 일본 팀 1이닝 순삭, ‘애증의 유망주’ 올해는 터지나 - v.daum.net",https://news.google.com/rss/articles/CBMiRkFVX3lxTE4wT1dZMTZBNm5PTFhzOHdpVk9xc1VrLVlXNkNINkpRYW5Obk1zZTFfZXB3cmM0Z1N0WWFkTlJfbG1QQ2lQQXc?oc=5
2026-02-13,‘불법 도박’ CCTV에 딱 걸렸다···롯데 자이언츠 “나승엽 등 4명 즉각 귀국 조치” - 경향신문,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9rV0VwelR5RDVBV3hRNC12VnRRakFvN0psVFlwNi1xWU5vMC1aS2dmOHR5bjdBbHl4VDFSWXgtenpyN2ZBdmZRLUpmZ2k0ZGxnNk04VkVQX3pZUdIBX0FVX3lxTE14Qm1ySEhvclBXQUo3NUlJZlRpZmZxeENURlNoTTVlUGYtOU01dnVqSTNURVBfYktEQWVRUF9WSVVnazI5VHJadmVpNVI0NURuOUdidjdfbm1Fc3I0UGdj?oc=5
2026-02-20,"부산을 너무 사랑했던 롯데 최고 유격수, 34세에 은퇴라니…마이너 감독으로 지도자 시작 - v.daum.net",https://news.google.com/rss/articles/CBMiRkFVX3lxTE1iM2V3MUxFanlXaUgxSHU5SVYzS2J1NXJZUURQaHVrMGdVLWZ4Z2p2WUNNUTVXWGtlNHVaY3gtQWxwa25hN0E?oc=5
2026-03-04,롯데 경기 예매 올 시즌엔 ‘2~3주 전’부터 하세요 - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTE1reHhUSmZpUEdxLVZYVERUVXdMNE1Vcml3SmZsZ3NtQ1NFeE9OMm5qb2VHc1UyRE8zV19OV0M5d2tONDY5LThrS1hpNkZ0Qk0?oc=5
2026-02-20,"정수근은 롯데에 임의탈퇴+퇴출 당하고 은퇴했다…나고김김 그 정도는 아니겠지만, 초강력 징계 ‘불가피’ - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTFBybWQ1Y2dGWk1fblBHY0NLbW1MTzdEUDN6cHZEeVQ3bWx6M3BxNThfcnQ1OE5vWVE0R3hWcjRGTTdEbjdlNzg4SnBaRUw5amM?oc=5
2026-02-23,"롯데 김동혁 방출 위기라고? 전화기 받은 배경, 철저한 수사 필요하지만…주전 or 비주전 논리 ‘어불성설’ - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE1HOGkxR1RweVJsaDFnYnRYV3hIeVRCRVJPbkRtejFVUlk4OXViYXJsSzRzS0xFTVF0VDZiVmtIUTNwZTNkckhoRGRQZ2stTVE?oc=5
2025-12-29,'대충격' 은퇴→'역사적' 20억원…롯데 낭만 '마지막 1인'은? - 조선일보,https://news.google.com/rss/articles/CBMigwFBVV95cUxPVTNWNV9IVkdBOUpfVUQ4YnRlcnNXX08yTmRkOVNJUm05UVlmMkJ1LWYzVjVCZkRGVFQzdFpzUmIxaWdDdTRQM0lGNC1Ba3VpYnJMN3Z4dEZKTVpzWEJORVktcDFEU1JKdTVLeWc5U2dfWWFoTGFqOTdrYXpKVjloUTVqY9IBlwFBVV95cUxOeWtfcHIzUS1ndFhpaU9zLXFyTW5CS2tVSHJVRDFmYm1CRkhYMEE2MkVtNUM2WlZQYy1HdHBnYmxrVXgxb3dlVzU2dGM5aVRmNVpvRFU2NTg1ejlYcUJTTlVsejVrOENCU2IzaF9tQUdScTlLdlpVS2YxYm84dk54UXJtQ25UWVVwa1pxNm5xaTYxeXBvcEZN?oc=5
2026-02-14,"롯데 자이언츠 선수 4명 대만서 도박장 방문 … 구단, 징계 절차 착수 - 부산일보",https://news.google.com/rss/articles/CBMieEFVX3lxTFBlWEJPNzYyem80d0t0VG10bHA1VnhXTF9tSjVMdXQ4bnc4SnJTcXo2S2xtSHl4eHg2bHFxOFJ4TC10STg2djNRWjNQRmJOSnE0eUJ4aENRTHFIcXhLel9GNE5kTE9OVVpxOXVxWDZTSE5LTG5OdVJfRg?oc=5
2026-03-03,"일본 야구 입힌 롯데, 우승 대업 이룰까? - knn.co.kr",https://news.google.com/rss/articles/CBMiVEFVX3lxTE0xWWl1eFN0Rzg5dTRqYVdPQzN4VWVzWDF5YTFQVlNLaVlIZU95SzR2cFJQUGpUbjl1UHYxeHFwblVKdHRtcmFfWGlUeDFUenFTbXFDZA?oc=5
2026-02-23,"KBO, 도박장 출입 롯데 4인방에 30∼50경기 출전정지 중징계 - 연합뉴스",https://news.google.com/rss/articles/CBMiW0FVX3lxTE5RRzM5MVNSWkpsWkhCMC0zVXRvZ1BKdWgzNU1KZjhDZXlFQnp0VXNVekYxSVd5M2dtSWJzNjRILUtMSjFXa2VQQy1mVW9jYk1TR0JYZ1B1X0IwVFXSAWBBVV95cUxNOTlfbmg5Q09aR003Q1FjbE5aQ3AzVzhIa2pkNWFWR2pBTlg3V1ZWbmthR1VBdHdUdkRiOHhvd2g2QU9Xb1hpdDRTRlFOUWxrRnpKV01QeUhMb3lLMTNKUmk?oc=5
2026-03-08,스캔들 잊게 한 ‘스캠의 희망’… 김태형의 남자 꿈꾸는 롯데 대졸 신인 박정민 - 스포츠경향,https://news.google.com/rss/articles/CBMiXkFVX3lxTE1NWWllOHhPdm1UdS1hcldaRS1aV3g5b0pKTTN4VGNDQnByUHFiak1YUnREaExCNFNmd29wTnZKcmFyRVN5clFESUhLblhpNHBFal9qZkJmcEJLWWJwWWfSAWNBVV95cUxQRWNWZDV2YURCZjlVWVRTUk5tM2hpSWp2cjdLdUhZMEdwWm93QVZwWkNBcFBXVUhHTDJFaFdsQ1hBTVZEWDE0MFFBbXlGS2hIcG1fcURGdTEtZmlpTFl6UzZvU1E?oc=5
2026-02-19,"부산경찰청, ‘도박 혐의’ 롯데 자이언츠 선수들 고발장 접수 - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE51OHV3bDQ5RHRRcUlpQzFhNVVJa2Eyc2pELWhzLWNFX3MzQldsTU9zNE83OXptLS13a1cxVFpuREMtc0FyVDZLcE4tZTV3Y28?oc=5
2026-03-05,레이예스 1번·김진욱 5선발…단단해진 롯데 투타 일낸다 - 국제신문,https://news.google.com/rss/articles/CBMijgFBVV95cUxOejZaN1cyMExVb3VHRnVfUmN0MHAzNDUwRHFoYUNHZUdpaDZ1VGNTNFhQTzlYV1hqRFdHR005ZGNYZXV0eG9BWU9LU1VEZXNHeGZQTERuZEZBTTB6TVI0dDlRWm0wQWwyRVdQVU90TkVyZnlqazhOSlE1U21ERFNIQmN5aU9UV0dMVGxWQ3Z3?oc=5
2026-03-04,"'사고뭉치 4인방' 이탈도 있었지만…흡족한 명장 ""선수들 준비 잘해, 결과 보여줄 차례"" - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE52U2VoSXNmTFNQQ3k5WUlEVmxsS3ozOGJOZVZIM2VfQ1BzSDRJaUxDdE15RGtOWEVWYVRvVFpobk9VRXlxZkZXU0I5MjNWdU0?oc=5
2026-02-20,"'대만 도박 논란' 롯데자이언츠 선수 4명, 경찰 수사 - v.daum.net",https://news.google.com/rss/articles/CBMiRkFVX3lxTE80M3YtbzdCUTRYVGQzUVNpUTFHQUxYc3JCdktSQW44Z1BIWWlOTmViYmJ0emZHR2x4b2JfQ0EyaG5JdDhoVFE?oc=5
2026-02-27,"'이럴 수가' 롯데 원정도박 4인방 추가 징계 없다...대표이사-단장만 중징계 철퇴 ""선수 일탈이지만, 구단도 책임 통감"" [공식발표] - 조선일보",https://news.google.com/rss/articles/CBMigwFBVV95cUxPZ1g5N2I2eksxWklWd2lCNlRIQUVPRUJmRHo3SWU4WTI2M0ItczFzMlVEUWh6TFgweHNmN2pWTERFc3BBcGE2V1F5djFwLXhRQUJiLUxEZmtxNVA0bExQRE1oOUJGYWt3QWVkV0hPYlI5U3ZGQVZqY0VGclphM3A2UG1BQdIBlwFBVV95cUxPUU45UjMzVHlDOVk0aERqR0RscHZ0VGxBcjl1dlRxczg1MHNBYTNNWGZNaGcybEtjY09QMDAyVnlCZDJHUU1xUzNfZUd0WktLMWJKTmJRY3AxRGg1Sld0OGh6RjhPME9QMVhKUWxyaE83VWNkd2hMWnlNOXU2TDVrZV9McldFbzE3dzlIekpIOUlIUVBqaV9F?oc=5
2026-03-05,부산은행 가을야구 예·적금 20년째…우대이율 더 높인다 - 연합뉴스,https://news.google.com/rss/articles/CBMiW0FVX3lxTE85b2xRcml6YS1LWjk1bFBWdnNKRUlDdWNSUXRORUxVOE9DWUVWTlZoTUpJNHpISXpmekEzbUxaRTctNTVjNGJGQkVLcWtBZ1F0a0w4REY3blNobFXSAWBBVV95cUxQRHNYZWplWkRnYURGM2JTTXpDamdKMDlhdHVpU0pHR0wtQ0NrYTFDOHJTY251YU5YSWlfeWlYTDEwdFdkSTlHTVROVXZTYmNkdXQybXpOYXlBZzNNUmdrUV8?oc=5
2026-02-23,김동혁이 진짜 ‘나고김’보다 처벌수위 높을까…롯데 전반기 OUT 선언? 변수는 역시 ‘전화기 인증샷’ - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTE5mbmoxSkpMc3lNS1VxTkVMaHU0MXp5WDVCSHI5RVE0b1RxMTFRaUV6UTFmZGJkbHhIamhNSXdGYWh3VkZIYzIzUUhkaGNvc0U?oc=5
